relative_path	role	size_bytes	sha256
data/figure_tables/PL47_D05_rebuilt_counts/Counts_01_01.txt	processed_figure_input	188	5dfb4851e0280da8fa60f87a45f3f0b591852f25730bb05ed4861a5e94cd009a
data/figure_tables/PL47_D05_rebuilt_counts/Counts_02_02.txt	processed_figure_input	186	83efeadfacd16c99837dbaa5c29340afa92606e9ff8503f32292c358c1354480
data/figure_tables/PL47_D05_rebuilt_counts/Counts_03_03.txt	processed_figure_input	189	b3945e41fdc3306598ded04163237555980c12012dbd48e70c536f9d8ea7e62f
data/figure_tables/PL47_D05_rebuilt_counts/Counts_04_04.txt	processed_figure_input	190	6ac362287552136955fdc687e5452e6ba0a4b88dba79b0fdf837218fc27441a6
data/figure_tables/PL47_D05_rebuilt_counts/Counts_05_05.txt	processed_figure_input	188	beeb1dd63065fae023888bab3dd32b7bccd3b147353e125e26e6974e18bd1462
data/figure_tables/PL47_D05_rebuilt_counts/Counts_06_06.txt	processed_figure_input	189	417fbaf45f52db2cc7b9b14e23e0409e026b8b4c94255a720f3dd56e5839ffe7
data/figure_tables/PL47_D05_rebuilt_counts/Counts_07_07.txt	processed_figure_input	186	ccbd8d17d5bc04094b31b2d0720f57a8b55dc85b5eed4547bd532a3323dcdecb
data/figure_tables/PL47_D05_rebuilt_counts/Counts_08_08.txt	processed_figure_input	189	ca47d01616127e8e8d3a5529e91fcccfc4acad20baed6435ef62f96561610532
data/figure_tables/PL47_D05_rebuilt_counts/Counts_09_09.txt	processed_figure_input	188	e9aec6121ebe4e46d4876c47098b721b34f3c2754418854278b044a09615ff4c
data/figure_tables/PL47_D05_rebuilt_counts/Counts_10_10.txt	processed_figure_input	189	2d99c757786221bfb892eafb655ce01ccc77f407ff47e1383a7e5c4925dde4f6
data/figure_tables/PL47_D05_rebuilt_counts/Counts_11_11.txt	processed_figure_input	190	dce5b0493a839f6b1bd7aad9b68ceb70b37e64c51a2ff0fd98de28db9fc8ef06
data/figure_tables/PL47_D05_rebuilt_counts/Counts_12_12.txt	processed_figure_input	191	b0cc5357a56c62b5c58e31c7ad997ba0ece544b3e17089c8e11a18c4c7e40e29
data/figure_tables/PL47_D05_rebuilt_counts/Counts_13_13.txt	processed_figure_input	188	c82128d3c35ae19ce46dbfbbc52189c5c7d52aa01051960bf9ed0002b10744b9
data/figure_tables/PL47_D05_rebuilt_counts/Counts_14_14.txt	processed_figure_input	189	885c6b76399d6c7ca1ed69d42c5ffd9978e15ca0e68e92bbf04ca71575a48484
data/figure_tables/PL47_D05_rebuilt_counts/Counts_15_15.txt	processed_figure_input	186	7088a0d2c6a7dae7e1953774f43ea9a7174fcbf34d948e6cb15ee9dc66a4f418
data/figure_tables/PL47_D05_rebuilt_counts/Counts_16_16.txt	processed_figure_input	186	2470fb7423348c6dad0a5b3d224238d6c256057b545d0561f621ff4e38a50d26
data/figure_tables/PL47_D05_rebuilt_counts/Summary_rebuilt.txt	processed_figure_input	1033	b2420a2822406e88b99b927925c9c0744afba63119c1aa555f9cac424ce14488
data/figure_tables/PL47_D05_rebuilt_summary.csv	processed_figure_input	1033	da0c38fb42b9d2fc14f209765b556354df581fc8a28f69c25566e464afbae3f8
data/figure_tables/PL47_D05_summary_edit.csv	processed_figure_input	628	2f094886c7959e346ecc170c54a127ad802f37fb77ba0f412a31dec6999d20ad
data/figure_tables/PL47_D06_K562_cells_proportions.csv	processed_figure_input	710	5c9db46ce752dde8a66b58994d91b0bc1ed629da5a500aa76a9c51e44f2a4436
data/figure_tables/PL47_D06_T_cells_proportions.csv	processed_figure_input	768	f18350824de64831e0f2d90d4afc92e52c5189ee27cb587011383c48c0fbf051
data/figure_tables/PL47_D06_barcode_hit_table.csv	processed_figure_input	1368	fd57e3cacab5e037ee1257160809c4e26b3436abb50e5ee9cd64dd31d84731b0
data/figure_tables/flow_panel_sources/Specimen_001_K-94_23052023194300.pdf	small_source_asset	28794	19fd2eb87cc3ae02c5717bc23e55a4cb33177f7f3be26ed6f3c1b7d30cbc6f41
data/figure_tables/flow_panel_sources/T1-94.pdf	small_source_asset	1330855	38d7841c78ed6d444b56de2ed5e74157980815b46b57b13d2b71e440e410122c
data/figure_tables/flow_panel_sources/T1-95.pdf	small_source_asset	1446020	4c3e9294e5f21e067212852fb70a1c113fe15ea1bc0e1eb997870fb829998854
data/figure_tables/flow_panel_sources/T1-I.pdf	small_source_asset	1911437	0c21bcb69935c65611ebe8fb178b423e88437c757048eb2705c8099e43cea1e2
data/figure_tables/flow_panel_sources/T1-M.pdf	small_source_asset	1738442	3061e2d9b54416cc158bf8b39f47bffd81c60c15d99431e920a1e31952f3e9be
