relative_path	role	size_bytes	sha256
data/figure_tables/bubble_dc_supported_normalized_source.csv	processed_figure_input	12366	6c883681846b82d3425da6087b690a1153b04b9ca0859974cdfc8d31098af2f5
data/figure_tables/bubble_peptide_treatment_source.csv	processed_figure_input	8605	30426a4935d0a3fd32e00ba3f9155f4cc80001b697b5aadd5ccb769147ba3815
data/figure_tables/dc_dge_program_summary.csv	processed_figure_input	2895	669a19be9e9ec99f4d9df3db19ba55ce151d31b4e7d29a03f8044b56e74246c6
data/figure_tables/dc_dge_top_gene_heatmap_primary_source.csv	processed_figure_input	9236	2466965c4a5e2ccbcd52c86bb4e46eef2922f2ea87792bee924466c89a23a1a4
data/figure_tables/dc_dge_top_gene_heatmap_source.csv	processed_figure_input	6800	eed897691f64d5c178e0fda90e9d15e98b2af5b6a9f1712f21b94e8b0360c6ed
data/figure_tables/dc_dge_volcano_IFNg_vs_no_treatment_source.csv	processed_figure_input	3030739	355ca2c4fe3e31e21f28e5e82d1b874b6dad12c8a9c2a8b43673fb3a3605c26e
data/figure_tables/dc_dge_volcano_LPS_vs_no_treatment_source.csv	processed_figure_input	3091199	dd3eb4ec8e3003bcdb08fde254005fbb75e62268f6074f5b352b9eed228d7404
data/figure_tables/dc_phenotype_heatmap_zscore.csv	processed_figure_input	13374	8f1ac49ca6b930a52e4369d049af6e0c1dd2912ab022e48b828e553ddc853d60
data/figure_tables/dc_umi_per_cell_violin_source.csv	processed_figure_input	1326713	ce86003ff029ba9b8f646455068cd4b3624a0f43cb4bec89a318c5cefd0b66c9
data/figure_tables/figure_manifest.csv	processed_figure_input	7364	ed64eaa1f3339a68b8d9e264001266051a39dbd85cfd37aa0fd3e78b52e96a98
data/figure_tables/interaction_strength_distribution_curve_source.csv	processed_figure_input	3109	c39676ea1df4c58add52739716645a740087cff211e4036dcc42b4fe73f2847d
data/figure_tables/interaction_strength_distribution_source.csv	processed_figure_input	641728	3644d249d3de2180b320339e4f8aadf49bc3a442895b6749c907755d59a71093
data/figure_tables/peptide_umi_normalized_vs_bulk_lfc_source.csv	processed_figure_input	2926	0deea9aef6d21668f84eeec5a8712348bc93bcb5df3f9e777ed8ef608f76e4f0
data/figure_tables/single_cell_interaction_fingerprints_source.csv	processed_figure_input	32403	615b5c447c5a30b9812a416fd56dcba846d4e768af783d4c4c6461e26549b196
data/figure_tables/t_cell_peptide_heatmap_zscore.csv	processed_figure_input	83067	f0107745f87ca4c5fc4aa5202617a981f1ead7a1ef709bb65154bdb00dbed32d
data/figure_tables/t_cell_select_gene_set_bubble_source.csv	processed_figure_input	14238	5b2b86432a35c67caec48fba539a1a96dcade75593c905643a9a85313487e1d6
data/figure_tables/t_cell_signature_group_median_heatmap_zscore.csv	processed_figure_input	4147	0839d08889a2b5e39b3f00c91cd8ed9af0e0bf04f730db2931f04a076f1ee263
data/figure_tables/t_cell_treatment_heatmap_zscore.csv	processed_figure_input	33076	30ffc99510a3b0c7fe30f42436453e13d5b123ec2296b0d600ea08408255f375
data/figure_tables/t_cell_umi_per_cell_violin_source.csv	processed_figure_input	3321546	d57521dbe73eb3fc2af9cd588047556b99f9a6db8bef5adf1d9fe2e77b3fe6aa
data/figure_tables/tcell_highlighted_gene_relative_pattern_bubble_source.csv	processed_figure_input	248330	f031b443d6f17d1ef3a099df119b31ef0981aba2fd414b8fcf19950ec8c1d050
data/figure_tables/tcell_signature_effect_ci_vs_no_interaction_source.csv	processed_figure_input	23615	d656f7da16e9ab75d00c8e431edd20c908151279c118fd4ba09eb66844855e8c
data/figure_tables/tcell_treatment_dc_supported_normalized_peptide_collapsed_single_cell_source.csv	processed_figure_input	1123415	bdeae4898a83e834d16fc3643c9198642076f12561028dac1c4381f4c56df4ed
data/figure_tables/tcell_treatment_dc_supported_normalized_stats_vs_no_treatment.csv	processed_figure_input	1391	826e3259bd68da4cbb4032dd8e998ed3b66c62b64f490c93b936369c5a169739
data/figure_tables/umap_single_cell_interaction_background_plot_points.csv	processed_figure_input	1694030	6187da747fd126838bd83cc6f63b07b11f89c9ca2e2b82abb4ede05d8174efd3
data/figure_tables/umap_single_cell_interaction_links.csv	processed_figure_input	159184	9b3dfd5114409a81d20825190724938e953e49d32503ea158cae58d513918701
data/figure_tables/umap_standard_plot_points.csv	processed_figure_input	2118677	19eedc97fe62aedc9cd96c6b41ebbefd8f4a19ea73369d78951800f3d6401c80
data/figure_tables/unique_dcbc_pickup_multiplicity_source.csv	processed_figure_input	1401	db455b3aeb12c739691b1dacf95018c7e62a62d390c94c04b7d04c06f08a7920
data/figure_tables/unique_dcbc_pickup_single_cell_dot_source.csv	processed_figure_input	954655	8b9903721467db56be890beb3fb4762e8087e8fc7276a1fe7a5d69db9f9b89ef
